"iso_3","UNHCRcode","ctryname","namepostat","namepostat2","gis_name","UNHCRBureau","main_office","hcr_region","hcr_subregion","code_op","Latitude","Longitude","scalerank","LABELRANK","SOVEREIGNT","SOV_A3","ADM0_DIF","LEVEL","TYPE","ADMIN","ADM0_A3","CONTINENT","REGION_UN","SUBREGION","REGION_WB","ECONOMY","INCOME_GRP","POP_EST","POP_RANK","GDP_MD_EST","POP_YEAR","LASTCENSUS","M49_code"
"MWI","MLW","Malawi","Malawi",NA,"Malawi","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","MWI ABC",-13.39431602,33.491645,0,6,"Malawi","MWI",0,2,"Sovereign country","Malawi","MWI","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",19196246,14,21200,2017,2008,454
"MYS","MLS","Malaysia","Malaysia",NA,"Malaysia","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","MYS ABC",2.878727097,114.41158,5,3,"Malaysia","MYS",0,2,"Sovereign country","Malaysia","MYS","Asia","Asia","South-Eastern Asia","East Asia & Pacific","6. Developing region","3. Upper middle income",31381992,15,863000,2017,2010,458
"MYT","MYP","Mayotte",NA,NA,NA,"SouthAfrica",NA,NA,NA,NA,-12.81984055,45.13516165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NAM","NAM","Namibia","Namibia",NA,"Namibia","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","ZAF RO ABC",-22.2482997,17.2256359,0,3,"Namibia","NAM",0,2,"Sovereign country","Namibia","NAM","Africa","Africa","Southern Africa","Sub-Saharan Africa","6. Developing region","3. Upper middle income",2484780,12,25990,2017,2001,516
"NCL","FNC","New Caledonia","New Caledonia",NA,"French New Caledonia (FRA)","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","RBAP",-21.40548642,165.505395,6,3,"France","FR1",1,2,"Dependency","New Caledonia","NCL","Oceania","Oceania","Melanesia","East Asia & Pacific","6. Developing region","2. High income: nonOECD",279070,10,10770,2017,2009,540
"NER","NGR","Niger","Niger",NA,"Niger","WestAfrica","Regional Bureaufor West and Central Africa","Africa","West Africa","NER ABC",17.48850584,9.425226473,0,3,"Niger","NER",0,2,"Sovereign country","Niger","NER","Africa","Africa","Western Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",19245344,14,20150,2017,2001,562
"NFK","NFK","Norfolk Island","Norfolk Island",NA,NA,"Americas",NA,NA,NA,NA,-29.03766301,167.9525981,6,5,"Australia","AU1",1,2,"Dependency","Norfolk Island","NFK","Oceania","Oceania","Australia and New Zealand","East Asia & Pacific","6. Developing region","4. Lower middle income",2210,4,33.15,2014,-99,NA
"NGA","NIG","Nigeria","Nigeria",NA,"Nigeria","WestAfrica","Regional Bureaufor West and Central Africa","Africa","West Africa","NGA ABC",9.617983559,8.110312577,0,2,"Nigeria","NGA",0,2,"Sovereign country","Nigeria","NGA","Africa","Africa","Western Africa","Sub-Saharan Africa","5. Emerging region: G20","4. Lower middle income",190632261,17,1089000,2017,2006,566
"NIC","NIC","Nicaragua","Nicaragua",NA,"Nicaragua","Americas","Regional Bureau for the Americas","The Americas","Latin America","PAN RO ABC",12.84573444,-85.03407398,0,5,"Nicaragua","NIC",0,2,"Sovereign country","Nicaragua","NIC","North America","Americas","Central America","Latin America & Caribbean","6. Developing region","4. Lower middle income",6025951,13,33550,2017,2005,558
"NIU","NIU","Niue","Niue",NA,"Niue","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific",NA,-19.05232766,-169.8687838,5,4,"New Zealand","NZ1",1,2,"Dependency","Niue","NIU","Oceania","Oceania","Polynesia","East Asia & Pacific","6. Developing region","3. Upper middle income",1626,3,10,2015,-99,570
"NLD","NET","Netherlands","Netherlands",NA,"Netherlands","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","BEL RO ABC",51.77281786,5.327605,0,5,"Netherlands","NL1",1,2,"Country","Netherlands","NLD","Europe","Europe","Western Europe","Europe & Central Asia","2. Developed region: nonG7","1. High income: OECD",17084719,14,870800,2017,2011,528
"NOR","NOR","Norway","Norway",NA,"Norway","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","SWE RO ABC",61.54524933,11.4667175,0,3,"Norway","NOR",0,2,"Sovereign country","Norway","NOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,578
"NPL","NEP","Nepal","Nepal",NA,"Nepal","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South Asia","NPL ABC",28.26547331,83.92298736,0,3,"Nepal","NPL",0,2,"Sovereign country","Nepal","NPL","Asia","Asia","Southern Asia","South Asia","7. Least developed region","5. Low income",29384297,15,71520,2017,2001,524
"NRU","NRU","Nauru","Nauru",NA,"Nauru","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-0.528742392,166.9231297,5,6,"Nauru","NRU",0,2,"Sovereign country","Nauru","NRU","Oceania","Oceania","Micronesia","East Asia & Pacific","6. Developing region","4. Lower middle income",9642,5,150.8,2017,-99,520
"NZL","NZL","New Zealand","New Zealand",NA,"New Zealand","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-44.04792218,170.4721715,6,2,"New Zealand","NZ1",1,2,"Country","New Zealand","NZL","Oceania","Oceania","Australia and New Zealand","East Asia & Pacific","2. Developed region: nonG7","1. High income: OECD",4510327,12,174800,2017,2006,554
"OMN","OMN","Oman","Oman",NA,"Oman","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","SAU ABC",22.01903205,57.8851325,0,4,"Oman","OMN",0,2,"Sovereign country","Oman","OMN","Asia","Asia","Western Asia","Middle East & North Africa","6. Developing region","2. High income: nonOECD",3424386,12,173100,2017,2010,512
"PAK","PAK","Pakistan","Pakistan",NA,"Pakistan","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South-West Asia","PAK ABC",29.48608163,68.84938606,0,2,"Pakistan","PAK",0,2,"Sovereign country","Pakistan","PAK","Asia","Asia","Southern Asia","South Asia","5. Emerging region: G20","4. Lower middle income",204924861,17,988200,2017,1998,586
"PAN","PAN","Panama","Panama",NA,"Panama","Americas","Regional Bureau for the Americas","The Americas","Latin America","PAN RO ABC",8.299829007,-81.5723,0,4,"Panama","PAN",0,2,"Sovereign country","Panama","PAN","North America","Americas","Central America","Latin America & Caribbean","6. Developing region","3. Upper middle income",3753142,12,93120,2017,2010,591
"PCN","PCN","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,-24.36612905,-128.3149819,6,4,"United Kingdom","GB1",1,2,"Dependency","Pitcairn Islands","PCN","Oceania","Oceania","Polynesia","East Asia & Pacific","7. Least developed region","5. Low income",54,1,0,2016,-99,NA
"PER","PER","Peru","Peru",NA,"Peru","Americas","Regional Bureau for the Americas","The Americas","Latin America","PER ABC",-13.61888342,-71.8442125,0,2,"Peru","PER",0,2,"Sovereign country","Peru","PER","South America","Americas","South America","Latin America & Caribbean","5. Emerging region: G20","3. Upper middle income",31036656,15,410400,2017,2007,604
"PHL","PHI","Philippines","Philippines",NA,"Philippines","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","PHL ABC",14.16161963,120.8636725,6,2,"Philippines","PHL",0,2,"Sovereign country","Philippines","PHL","Asia","Asia","South-Eastern Asia","East Asia & Pacific","5. Emerging region: G20","4. Lower middle income",104256076,17,801900,2017,2010,608
"PLW","PLW","Palau","Palau",NA,"Palau","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",7.515097978,134.5752462,6,6,"Palau","PLW",0,2,"Sovereign country","Palau","PLW","Oceania","Oceania","Micronesia","East Asia & Pacific","6. Developing region","3. Upper middle income",21431,7,276,2017,2010,585
"PNG","PNG","Papua New Guinea","Papua New Guinea",NA,"Papua New Guinea","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-6.629601223,144.2721818,0,2,"Papua New Guinea","PNG",0,2,"Sovereign country","Papua New Guinea","PNG","Oceania","Oceania","Melanesia","East Asia & Pacific","6. Developing region","4. Lower middle income",6909701,13,28020,2017,2000,598
"POL","POL","Poland","Poland",NA,"Poland","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","HUN RO ABC",52.1873264,19.38647048,0,3,"Poland","POL",0,2,"Sovereign country","Poland","POL","Europe","Europe","Eastern Europe","Europe & Central Asia","2. Developed region: nonG7","1. High income: OECD",38476269,15,1052000,2017,2011,616
"PRI","PUE","Puerto Rico","Puerto Rico",NA,"Puerto Rico (USA)","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","RBAC",18.22329994,-66.48100069,6,5,"United States of America","US1",1,2,"Dependency","Puerto Rico","PRI","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","2. High income: nonOECD",3351827,12,131000,2017,2010,630
"PRK","KRN","Dem. People's Rep. of Korea","Dem. People's Rep. of Korea",NA,"Democratic People's Rep. of Korea","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","THA RO ABC",40.17588693,127.1988401,0,3,"North Korea","PRK",0,2,"Sovereign country","North Korea","PRK","Asia","Asia","Eastern Asia","East Asia & Pacific","7. Least developed region","5. Low income",25248140,15,40000,2013,2009,408
"PRT","POR","Portugal","Portugal",NA,"Portugal","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","ITA RO ABC",39.73307262,-7.958542973,0,2,"Portugal","PRT",0,2,"Sovereign country","Portugal","PRT","Europe","Europe","Southern Europe","Europe & Central Asia","2. Developed region: nonG7","1. High income: OECD",10839514,14,297100,2017,2011,620
"PRY","PAR","Paraguay","Paraguay",NA,"Paraguay","Americas","Regional Bureau for the Americas","The Americas","Latin America","ARG RO ABC",-23.28507214,-58.36935304,0,4,"Paraguay","PRY",0,2,"Sovereign country","Paraguay","PRY","South America","Americas","South America","Latin America & Caribbean","5. Emerging region: G20","4. Lower middle income",6943739,13,64670,2017,2002,600
"PSE","GAZ","State of Palestine","State of Palestine","Palestinian","State of Palestine","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","ISR ABC",31.94822381,35.25653742,0,5,"Israel","IS1",1,2,"Disputed","Palestine","PSX","Asia","Asia","Western Asia","Middle East & North Africa","6. Developing region","4. Lower middle income",4543126,12,21220.77,2017,2007,275
"PYF","FPO","French Polynesia","French Polynesia",NA,"French Polynesia (FRA)","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific",NA,-17.66656435,-149.4176361,6,4,"France","FR1",1,2,"Dependency","French Polynesia","PYF","Oceania","Oceania","Polynesia","East Asia & Pacific","6. Developing region","2. High income: nonOECD",287881,10,5490,2017,2007,258
"QAT","QAT","Qatar","Qatar",NA,"Qatar","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","SAU ABC",25.29995728,51.18815616,0,5,"Qatar","QAT",0,2,"Sovereign country","Qatar","QAT","Asia","Asia","Western Asia","Middle East & North Africa","6. Developing region","2. High income: nonOECD",2314307,12,334500,2017,2010,634
"REU","REU","Reunion",NA,NA,"Reunion (FRA)","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa",NA,-21.12182951,55.53822378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,638
"ROU","ROM","Romania","Romania",NA,"Romania","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","HUN RO ABC",45.87787255,24.96448014,0,3,"Romania","ROU",0,2,"Sovereign country","Romania","ROU","Europe","Europe","Eastern Europe","Europe & Central Asia","2. Developed region: nonG7","3. Upper middle income",21529967,15,441000,2017,2011,642
"RUS","RUS","Russian Federation","Russian Federation",NA,"Russian Federation","Europe","Regional Bureau for Europe","Europe","Eastern Europe","RUS ABC",64.01244826,100.8240731,0,2,"Russia","RUS",0,2,"Sovereign country","Russia","RUS","Europe","Europe","Eastern Europe","Europe & Central Asia","3. Emerging region: BRIC","3. Upper middle income",142257519,17,3745000,2017,2010,643
"RWA","RWA","Rwanda","Rwanda",NA,"Rwanda","EastAfrica","Regional Bureau for the East and Horn of Africa, and Great Lakes","Africa","Central Africa and the Great Lakes","RWA ABC",-1.998028304,29.91760422,0,3,"Rwanda","RWA",0,2,"Sovereign country","Rwanda","RWA","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",11901484,14,21970,2017,2002,646
"SAU","SAU","Saudi Arabia","Saudi Arabia",NA,"Saudi Arabia","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","SAU ABC",24.28192918,44.4810819,0,2,"Saudi Arabia","SAU",0,2,"Sovereign country","Saudi Arabia","SAU","Asia","Asia","Western Asia","Middle East & North Africa","2. Developed region: nonG7","2. High income: nonOECD",28571770,15,1731000,2017,2010,682
"SDN","SUD","Sudan","Sudan",NA,"Sudan","EastAfrica","Regional Bureau for the East and Horn of Africa, and Great Lakes","Africa","East and Horn of Africa","SDN ABC",16.10796094,29.97488611,0,3,"Sudan","SDN",0,2,"Sovereign country","Sudan","SDN","Africa","Africa","Northern Africa","Sub-Saharan Africa","6. Developing region","4. Lower middle income",37345935,15,176300,2017,2008,729
"SEN","SEN","Senegal","Senegal",NA,"Senegal","WestAfrica","Regional Bureaufor West and Central Africa","Africa","West Africa","SEN RO ABC",14.37535123,-14.46972267,0,3,"Senegal","SEN",0,2,"Sovereign country","Senegal","SEN","Africa","Africa","Western Africa","Sub-Saharan Africa","7. Least developed region","4. Lower middle income",14668522,14,39720,2017,2002,686
"SGP","SIN","Singapore","Singapore",NA,"Singapore","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","THA RO ABC",1.35161603,103.8080509,3,6,"Singapore","SGP",0,2,"Sovereign country","Singapore","SGP","Asia","Asia","South-Eastern Asia","East Asia & Pacific","6. Developing region","2. High income: nonOECD",5888926,13,487900,2017,2010,702
"SGS","SGS","South Georgia and the South Sandwich Islands",NA,NA,"South Georgia and the South Sandwich Islands (GBR)","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","RBAC",-54.2071835,-36.908855,6,4,"United Kingdom","GB1",1,2,"Dependency","South Georgia and the Islands","SGS","Seven seas (open ocean)","Seven seas (open ocean)","Seven seas (open ocean)","Antarctica","7. Least developed region","5. Low income",30,1,0.3,2017,-99,239
"SHN","SHN","Saint Helena",NA,NA,NA,NA,NA,NA,NA,NA,-15.958036,-5.712564,6,6,"United Kingdom","GB1",1,2,"Dependency","Saint Helena","SHN","Seven seas (open ocean)","Africa","Western Africa","Sub-Saharan Africa","6. Developing region","4. Lower middle income",7828,5,31.1,2017,-99,NA
"SJM","SJM","Svalbard and Jan Mayen","Svalbard and Jan Mayen",NA,"Svalbard and Jan Mayen Islands (NOR)","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","RBE",78.84271029,13.3969075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,744
"SLB","SOL","Solomon Islands","Solomon Islands",NA,"Solomon Islands","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-9.623985968,160.1699968,5,3,"Solomon Islands","SLB",0,2,"Sovereign country","Solomon Islands","SLB","Oceania","Oceania","Melanesia","East Asia & Pacific","7. Least developed region","4. Lower middle income",647581,11,1198,2017,2009,90
"SLE","SLE","Sierra Leone","Sierra Leone",NA,"Sierra Leone","WestAfrica","Regional Bureaufor West and Central Africa","Africa","West Africa","SEN RO ABC",8.571195641,-11.78420059,0,4,"Sierra Leone","SLE",0,2,"Sovereign country","Sierra Leone","SLE","Africa","Africa","Western Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",6163195,13,10640,2017,2004,694
"SLV","SAL","El Salvador","El Salvador",NA,"El Salvador","Americas","Regional Bureau for the Americas","The Americas","Latin America","PAN RO ABC",13.73739607,-88.86685743,0,6,"El Salvador","SLV",0,2,"Sovereign country","El Salvador","SLV","North America","Americas","Central America","Latin America & Caribbean","6. Developing region","4. Lower middle income",6172011,13,54790,2017,2007,222
"SMR","SMA","San Marino","San Marino",NA,"San Marino","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","RBE",43.94365366,12.45863692,0,6,"San Marino","SMR",0,2,"Sovereign country","San Marino","SMR","Europe","Europe","Southern Europe","Europe & Central Asia","2. Developed region: nonG7","2. High income: nonOECD",33537,7,2023,2017,2010,674
"SOM","SOM","Somalia","Somalia",NA,"Somalia","EastAfrica","Regional Bureau for the East and Horn of Africa, and Great Lakes","Africa","East and Horn of Africa","SOM ABC",4.435863354,46.199965,0,6,"Somalia","SOM",0,2,"Sovereign country","Somalia","SOM","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",7531386,13,4719,2017,1987,706
"SPM","SPM","Saint-Pierre-et-Miquelon","Saint-Pierre-et-Miquelon",NA,NA,"Americas",NA,NA,NA,NA,46.858158,-56.336824,5,4,"France","FR1",1,2,"Dependency","Saint Pierre and Miquelon","SPM","North America","Americas","Northern America","North America","2. Developed region: nonG7","3. Upper middle income",5533,5,215.3,2017,-99,NA
"SRB","SRB","Serbia and Kosovo: S/RES/1244 (1999)","Serbia and Kosovo (S/RES/1244 (1999))",NA,"Serbia*","Europe","Regional Bureau for Europe","Europe","South-Eastern Europe","BIH RO ABC",44.05827918,20.79726008,0,5,"Republic of Serbia","SRB",0,2,"Sovereign country","Republic of Serbia","SRB","Europe","Europe","Southern Europe","Europe & Central Asia","6. Developing region","3. Upper middle income",7111024,13,101800,2017,2011,688
"SSD","SSD","South Sudan","South Sudan",NA,"South Sudan","EastAfrica","Regional Bureau for the East and Horn of Africa, and Great Lakes","Africa","East and Horn of Africa","SSD ABC",7.307715832,30.30700789,0,3,"South Sudan","SDS",0,2,"Sovereign country","South Sudan","SDS","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",13026129,14,20880,2017,2008,728
"STP","STP","Sao Tome and Principe","Sao Tome and Principe",NA,"Sao Tome and Principe","WestAfrica","Regional Bureaufor West and Central Africa","Africa","Central Africa and the Great Lakes","COD RO ABC",0.227448068,6.6061613,3,6,"S?\FAo Tom?? and Principe","STP",0,2,"Sovereign country","S?\FAo Tom?? and Principe","STP","Africa","Africa","Middle Africa","Sub-Saharan Africa","7. Least developed region","4. Lower middle income",201025,10,694,2017,2001,678
"SUR","SUR","Suriname","Suriname",NA,"Suriname","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",4.128356943,-55.91178561,0,4,"Suriname","SUR",0,2,"Sovereign country","Suriname","SUR","South America","Americas","South America","Latin America & Caribbean","6. Developing region","3. Upper middle income",591919,11,8547,2017,2004,740
"SVK","SVK","Slovakia","Slovakia",NA,"Slovakia","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","HUN RO ABC",48.7124679,19.49683959,0,6,"Slovakia","SVK",0,2,"Sovereign country","Slovakia","SVK","Europe","Europe","Eastern Europe","Europe & Central Asia","2. Developed region: nonG7","1. High income: OECD",5445829,13,168800,2017,2011,703
"SVN","SVN","Slovenia","Slovenia",NA,"Slovenia","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","HUN RO ABC",46.12667121,14.82860369,0,6,"Slovenia","SVN",0,2,"Sovereign country","Slovenia","SVN","Europe","Europe","Southern Europe","Europe & Central Asia","2. Developed region: nonG7","1. High income: OECD",1972126,12,68350,2017,2011,705
"SWE","SWE","Sweden","Sweden",NA,"Sweden","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","SWE RO ABC",66.5851112,20.90359,0,3,"Sweden","SWE",0,2,"Sovereign country","Sweden","SWE","Europe","Europe","Northern Europe","Europe & Central Asia","2. Developed region: nonG7","1. High income: OECD",9960487,13,498100,2017,-99,752
"SWZ","SWA","Swaziland","Swaziland",NA,"Eswatini","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","ZAF RO ABC",-26.56461525,31.49756131,0,4,"eSwatini","SWZ",0,2,"Sovereign country","eSwatini","SWZ","Africa","Africa","Southern Africa","Sub-Saharan Africa","6. Developing region","4. Lower middle income",1467152,12,11060,2017,2007,748
"SXM","SXM","Sint Maarten (Dutch part)","Sint Maarten (Dutch part)",NA,"Sint Maarten (K. of the Netherland)","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",18.04300164,-63.06690607,3,6,"Netherlands","NL1",1,2,"Country","Sint Maarten","SXM","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","2. High income: nonOECD",42083,7,365.8,2017,-99,534
"SYC","SEY","Seychelles","Seychelles",NA,"Seychelles","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","ZAF RO ABC",-4.660010578,55.47250782,6,6,"Seychelles","SYC",0,2,"Sovereign country","Seychelles","SYC","Seven seas (open ocean)","Africa","Eastern Africa","Sub-Saharan Africa","6. Developing region","3. Upper middle income",93920,8,2608,2017,2010,690
"SYR","SYR","Syrian Arab Rep.","Syrian Arab Rep.",NA,"Syrian Arab Republic","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","SYR ABC",35.03794746,38.51530484,0,3,"Syria","SYR",0,2,"Sovereign country","Syria","SYR","Asia","Asia","Western Asia","Middle East & North Africa","6. Developing region","4. Lower middle income",18028549,14,50280,2017,2004,760
"TCA","TCI","Turks and Caicos Islands","Turks and Caicos Islands",NA,"Turks and Caicos Islands (GBR)","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",21.81756286,-71.742095,6,6,"United Kingdom","GB1",1,2,"Dependency","Turks and Caicos Islands","TCA","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","2. High income: nonOECD",52570,8,632,2017,2001,796
"TCD","CHD","Chad","Chad",NA,"Rep. of Chad","WestAfrica","Regional Bureaufor West and Central Africa","Africa","East and Horn of Africa","TCD ABC",15.46899826,18.6692111,0,3,"Chad","TCD",0,2,"Sovereign country","Chad","TCD","Africa","Africa","Middle Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",12075985,14,30590,2017,2009,148
"TGO","TOG","Togo","Togo",NA,"Togo","WestAfrica","Regional Bureaufor West and Central Africa","Africa","West Africa","SEN RO ABC",8.542073488,0.974939489,0,6,"Togo","TGO",0,2,"Sovereign country","Togo","TGO","Africa","Africa","Western Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",7965055,13,11610,2017,2010,768
"THA","THA","Thailand","Thailand",NA,"Thailand","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","THA ABC",15.2118337,101.0212626,0,3,"Thailand","THA",0,2,"Sovereign country","Thailand","THA","Asia","Asia","South-Eastern Asia","East Asia & Pacific","5. Emerging region: G20","3. Upper middle income",68414135,16,1161000,2017,2010,764
"TJK","TJK","Tajikistan","Tajikistan",NA,"Tajikistan","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","Central Asia","TJK ABC",38.33287485,69.3203975,0,4,"Tajikistan","TJK",0,2,"Sovereign country","Tajikistan","TJK","Asia","Asia","Central Asia","Europe & Central Asia","6. Developing region","5. Low income",8468555,13,25810,2017,2010,762
"TKL","TKL","Tokelau",NA,NA,NA,"Asia",NA,NA,NA,NA,-9.195175924,-171.8526596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TKM","TKM","Turkmenistan","Turkmenistan",NA,"Turkmenistan","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","Central Asia","KAZ RO ABC",39.17675479,59.34641364,0,4,"Turkmenistan","TKM",0,2,"Sovereign country","Turkmenistan","TKM","Asia","Asia","Central Asia","Europe & Central Asia","6. Developing region","3. Upper middle income",5351277,13,94720,2017,1995,795
"TLS","TMP","Timor-Leste","Timor-Leste",NA,"Timor-Leste","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","THA RO ABC",-8.801651093,125.9461117,1,5,"East Timor","TLS",0,2,"Sovereign country","East Timor","TLS","Asia","Asia","South-Eastern Asia","East Asia & Pacific","7. Least developed region","4. Lower middle income",1291358,12,4975,2017,2010,626
"TON","TON","Tonga","Tonga",NA,"Tonga","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-21.19689841,-175.202995,5,4,"Tonga","TON",0,2,"Sovereign country","Tonga","TON","Oceania","Oceania","Polynesia","East Asia & Pacific","6. Developing region","4. Lower middle income",106479,9,557,2017,2006,776
"TTO","TRT","Trinidad and Tobago","Trinidad and Tobago",NA,"Trinidad and Tobago","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",10.41733152,-61.29207929,3,5,"Trinidad and Tobago","TTO",0,2,"Sovereign country","Trinidad and Tobago","TTO","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","2. High income: nonOECD",1218208,12,43570,2017,2011,780
"TUN","TUN","Tunisia","Tunisia",NA,"Tunisia","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","North Africa","TUN ABC",34.16164605,9.554151662,0,3,"Tunisia","TUN",0,2,"Sovereign country","Tunisia","TUN","Africa","Africa","Northern Africa","Middle East & North Africa","6. Developing region","3. Upper middle income",11403800,14,130800,2017,2004,788
"TUR","TUR","Turkey","Turkey",NA,"Turkey","Europe","Regional Bureau for Europe","Europe","Eastern Europe","TUR ABC",39.02813236,35.44326168,0,2,"Turkey","TUR",0,2,"Sovereign country","Turkey","TUR","Asia","Asia","Western Asia","Europe & Central Asia","4. Emerging region: MIKT","3. Upper middle income",80845215,16,1670000,2017,2000,792
"TUV","TUV","Tuvalu","Tuvalu",NA,"Tuvalu","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific",NA,-8.514706109,179.2178321,5,6,"Tuvalu","TUV",0,2,"Sovereign country","Tuvalu","TUV","Oceania","Oceania","Polynesia","East Asia & Pacific","7. Least developed region","3. Upper middle income",11052,6,39,2017,2002,798
"TZA","TAN","United Rep. of Tanzania","United Rep. of Tanzania",NA,"United Republic of Tanzania","EastAfrica","Regional Bureau for the East and Horn of Africa, and Great Lakes","Africa","Central Africa and the Great Lakes","TZA ABC",-6.291788492,34.81390689,0,3,"United Republic of Tanzania","TZA",0,2,"Sovereign country","United Republic of Tanzania","TZA","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",53950935,16,150600,2017,2002,834
"UGA","UGA","Uganda","Uganda",NA,"Uganda","EastAfrica","Regional Bureau for the East and Horn of Africa, and Great Lakes","Africa","East and Horn of Africa","UGA ABC",1.281135112,32.38643422,0,3,"Uganda","UGA",0,2,"Sovereign country","Uganda","UGA","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","5. Low income",39570125,15,84930,2017,2002,800
"UKR","UKR","Ukraine","Ukraine",NA,"Ukraine","Europe","Regional Bureau for Europe","Europe","Eastern Europe","UKR ABC",49.09696387,31.34888206,0,3,"Ukraine","UKR",0,2,"Sovereign country","Ukraine","UKR","Europe","Europe","Eastern Europe","Europe & Central Asia","6. Developing region","4. Lower middle income",44033874,15,352600,2017,2001,804
